id,title,guest_name,episode_number,publish_date,duration_formatted,mp3_url,filename,has_transcript
1,Real Estate Insights for 2026 • Monday Market Minute ‭• Carrie McCormick,Carrie McCormick,,2026-01-26,0:25:48,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e711_kir_carrie_mccormick.mp3,2026-01-26_item1_Carrie-McCormick.mp3,False
2,The Gift Of Desperation • Kristee Leonard,Kristee Leonard,,2026-01-22,0:52:43,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e710_kir_kristee_leonard.mp3,2026-01-22_item2_Kristee-Leonard.mp3,False
3,Best Offer Wins • Marisa Kashino,Marisa Kashino,,2026-01-21,0:50:16,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e709_kir_marisa_kashino.mp3,2026-01-21_item3_Marisa-Kashino.mp3,False
4,Using AI to Assist With Negotiation • Tim Burrell,Tim Burrell,,2026-01-05,0:46:31,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e708_kir_tim_burrell.mp3,2026-01-05_item4_Tim-Burrell.mp3,False
5,Gratitude is the Ultimate Mindset • Connie Mahan,Connie Mahan,,2025-12-30,0:45:53,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e707_kir_connie_mahan.mp3,2025-12-30_item5_Connie-Mahan.mp3,False
6,Should We Ditch NAR in 2026? • Unpopular Real Estate Opinions • Chris Linsell,Chris Linsell,,2025-12-22,0:43:55,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e706_kir_chris_linsell.mp3,2025-12-22_item6_Chris-Linsell.mp3,False
7,When Everything Feels Like an Attack • The Inner Game of Real Estate Success • Paul Salter,Paul Salter,,2025-12-18,0:29:41,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e705_kir_paul_salter.mp3,2025-12-18_item7_Paul-Salter.mp3,False
8,The Journey From Corporate America To Top 1% Real Estate • Michael Thornton,Michael Thornton,,2025-12-16,0:57:17,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e704_kir_michael_thornton.mp3,2025-12-16_item8_Michael-Thornton.mp3,False
9,40 Years Of Wisdom & Warmth • Jay Cannone,Jay Cannone,,2025-12-15,1:00:28,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e703_kir_jay_cannone.mp3,2025-12-15_item9_Jay-Cannone.mp3,False
10,The Must-Make Videos for Real Estate Pros in 2026 • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2025-12-12,0:09:51,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e702_kir_kim_rittberg.mp3,2025-12-12_item10_Kim-Rittberg.mp3,False
11,From Division 1 Soccer To 40M in Year Six • Bari Mill,Bari Mill,,2025-12-10,0:51:20,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e701_kir_bari_mill.mp3,2025-12-10_item11_Bari-Mill.mp3,False
12,90 Referrals Each Year & Converting Motels Into Homes • Karina Chavez,Karina Chavez,,2025-12-09,0:45:09,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e700_kir_karina_chavez.mp3,2025-12-09_item12_Karina-Chavez.mp3,False
13,Try Out D.J.’s Listing Rewriter – Get More Showings! • D.J. Paris,D.J. Paris,,2025-12-08,0:09:57,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e699_kir_dj_paris.mp3,2025-12-08_item13_D.J.-Paris.mp3,False
14,How To Crush December And Pull Ahead Of Competition • The Inner Game of Real Estate Success • Paul Salter,Paul Salter,,2025-12-04,0:28:35,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e698_kir_paul_salter.mp3,2025-12-04_item14_Paul-Salter.mp3,False
15,The Courage To Be Authentic • Garrett Maroon,Garrett Maroon,,2025-11-26,0:58:39,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e697_kir_garrett_maroon.mp3,2025-11-26_item15_Garrett-Maroon.mp3,False
16,Working With Luxury Developers • Jill Preschel,Jill Preschel,,2025-11-21,0:54:01,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e696_kir_jill_preschel.mp3,2025-11-21_item16_Jill-Preschel.mp3,False
17,Your AI Real Estate Coach • Courtney Poulos,Courtney Poulos,,2025-11-20,1:17:19,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e695_kir_courtney_poulos.mp3,2025-11-20_item17_Courtney-Poulos.mp3,False
18,Tech Expert and Top 1% Producer • Jeff Biebuyck,Jeff Biebuyck,,2025-11-19,0:58:24,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e694_kir_jeff_biebuyck.mp3,2025-11-19_item18_Jeff-Biebuyck.mp3,False
19,The Importance Of Always Adding Value • Eithan Davidov,Eithan Davidov,,2025-11-18,0:50:27,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e693_kir_eithan_davidov.mp3,2025-11-18_item19_Eithan-Davidov.mp3,False
20,3 Things That Hold You Back From Creating Video • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2025-11-14,0:12:26,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e692_kir_kim_rittberg.mp3,2025-11-14_item20_Kim-Rittberg.mp3,False
21,What if “balance” isn’t the goal—but the problem? • The Inner Game of Real Estate Success • Paul Salter,Paul Salter,,2025-10-30,0:29:02,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e691_kir_paul_salter.mp3,2025-10-30_item21_Paul-Salter.mp3,False
22,Here’s What To Do Before The Holiday Season • Monday Market Minute ‭• Carrie McCormick,Carrie McCormick,,2025-10-29,0:20:26,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e690_kir_carrie_mccormick.mp3,2025-10-29_item22_Carrie-McCormick.mp3,False
23,AI Prompt Generator For Agents • D.J. Paris,D.J. Paris,,2025-10-28,0:16:24,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e689_kir_dj_paris.mp3,2025-10-28_item23_D.J.-Paris.mp3,False
24,What To Know About Compass Buying Anywhere • Unpopular Real Estate Opinions • Chris Linsell,Chris Linsell,,2025-10-27,0:44:12,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e688_kir_chris_linsell.mp3,2025-10-27_item24_Chris-Linsell.mp3,False
25,From Home Depot to $2 Billion in Real Estate • Chase Craig,Chase Craig,,2025-10-24,1:06:59,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e687_kir_chase_craig.mp3,2025-10-24_item25_Chase-Craig.mp3,False
26,How To Develop Trust With Clients • Scott Spelker,Scott Spelker,,2025-10-22,0:58:15,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e686_kir_scott_spelker.mp3,2025-10-22_item26_Scott-Spelker.mp3,False
27,"Starting Small, Growing Big: Real Estate Marketing on Social • Better Your Business With Ben • Ben Lalez",Ben Lalez,,2025-10-16,0:44:21,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e685_kir_ben_lalez.mp3,2025-10-16_item27_Ben-Lalez.mp3,False
28,AI: The Right Tool at the Right Time • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2025-10-15,0:10:34,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e684_kir_kim_rittberg.mp3,2025-10-15_item28_Kim-Rittberg.mp3,False
29,Why You Always Need An Item Of Value • Loodmy Jacques,Loodmy Jacques,,2025-10-13,0:55:02,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e683_kir_loodmy_jacques.mp3,2025-10-13_item29_Loodmy-Jacques.mp3,False
30,What Is Your Real Estate Brand? • Crystal Tran,Crystal Tran,,2025-10-10,1:03:05,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e682_kir_crystal_tran.mp3,2025-10-10_item30_Crystal-Tran.mp3,False
31,How To Position Yourself As The Mayor Of The Town • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2025-09-30,0:11:47,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e681_kir_kim_rittberg.mp3,2025-09-30_item31_Kim-Rittberg.mp3,False
32,Knocking On Doors • Ben Bacal,Ben Bacal,,2025-09-26,0:54:29,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e680_kir_ben_bacal.mp3,2025-09-26_item32_Ben-Bacal.mp3,False
33,Mastering Detachment: Thriving Through Uncertainty Without Emotional Burnout • The Inner Game of Real Estate Success • Paul Salter,Paul Salter,,2025-09-25,0:31:09,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e679_kir_paul_salter.mp3,2025-09-25_item33_Paul-Salter.mp3,False
34,Why You Need An Assistant Right Now • Jarret Jarvis,Jarret Jarvis,,2025-09-24,0:53:34,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e677_kir_jarret_jarvis.mp3,2025-09-24_item34_Jarret-Jarvis.mp3,False
35,How To Supercharge Your Real Estate ChatGPT Queries • D.J. Paris,D.J. Paris,,2025-09-18,1:18:36,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e678_kir_dj_paris.mp3,2025-09-18_item35_D.J.-Paris.mp3,False
36,Communication Tactics Spies Use To Close Deals • Jeremy Hurewitz,Jeremy Hurewitz,,2025-09-10,0:50:10,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e676_kir_jeremy_hurewitz.mp3,2025-09-10_item36_Jeremy-Hurewitz.mp3,False
37,How To Stop Having Broke Months • Dan Rochon,Dan Rochon,,2025-09-05,0:57:43,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e675_kir_dan_rochon.mp3,2025-09-05_item37_Dan-Rochon.mp3,False
38,How To Scale Your Real Estate Business • Lauren Duke,Lauren Duke,,2025-08-29,0:47:34,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e674_kir_lauren_duke.mp3,2025-08-29_item38_Lauren-Duke.mp3,False
39,Are you settling for “good enough?” • The Inner Game of Real Estate Success • Paul Salter,Paul Salter,,2025-08-28,0:27:04,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e673_kir_paul_salter.mp3,2025-08-28_item39_Paul-Salter.mp3,False
40,Mortgage Rates At Their Lowest In 2025! • Learn With A Lender • Christian Bachelder,Christian Bachelder,,2025-08-27,0:35:03,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e672_kir_christian_bachelder.mp3,2025-08-27_item40_Christian-Bachelder.mp3,False
41,Why We’re Actually In A Buyer’s (Not Seller’s) Market Right Now • Unpopular Real Estate Opinions • Chris Linsell,Chris Linsell,,2025-08-26,0:49:03,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e671_kir_chris_linsell.mp3,2025-08-26_item41_Chris-Linsell.mp3,False
42,Why Agents Need To Be Posting On YouTube • Sarah Maslowski,Sarah Maslowski,,2025-08-25,0:53:18,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e670_kir_sarah_maslowski.mp3,2025-08-25_item42_Sarah-Maslowski.mp3,False
43,Why Working For Developers Is The Way • Lou Adler,Lou Adler,,2025-08-22,0:51:15,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e669_kir_lou_adler.mp3,2025-08-22_item43_Lou-Adler.mp3,False
44,How To Be Seen As A Thought Leader In Your Industry • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2025-08-21,0:11:56,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e668_kir_kim_rittberg.mp3,2025-08-21_item44_Kim-Rittberg.mp3,False
45,Will A.I. Replace Real Estate Agents? • Better Your Business With Ben • Ben Lalez,Ben Lalez,,2025-08-19,0:43:10,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e667_kir_ben_lalez.mp3,2025-08-19_item45_Ben-Lalez.mp3,False
46,How To Deepen Relationships With Clients • Ryan Bruen,Ryan Bruen,,2025-08-14,1:03:34,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e666_kir_ryan_bruen.mp3,2025-08-14_item46_Ryan-Bruen.mp3,False
47,The Holistic Real Estate Agent • Dan Ihara,Dan Ihara,,2025-08-08,0:48:18,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e665_kir_dan_ihara.mp3,2025-08-08_item47_Dan-Ihara.mp3,False
48,How To Identify And Fix Destructive Mindset Programs • The Inner Game of Real Estate Success • Paul Salter,Paul Salter,,2025-07-31,0:43:39,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e664_kir_paul_salter.mp3,2025-07-31_item48_Paul-Salter.mp3,False
49,Should You Expand Your Geographic Service Area? • Monday Market Minute ‭• Carrie McCormick,Carrie McCormick,,2025-07-28,0:19:38,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e663_kir_carrie_mccormick.mp3,2025-07-28_item49_Carrie-McCormick.mp3,False
50,Creative Lending Strategies To Keep Your Money Working For You • Learn With A Lender • Christian Bachelder,Christian Bachelder,,2025-07-25,0:33:44,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e662_kir_christian_bachelder.mp3,2025-07-25_item50_Christian-Bachelder.mp3,False
51,How Realtors Can Improve Their Communication With Simple Tweaks • Kamryn Reynolds,Kamryn Reynolds,,2025-07-18,0:54:50,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e661_kir_kamryn_reynolds.mp3,2025-07-18_item51_Kamryn-Reynolds.mp3,False
52,How Real Estate Agents Can Be Featured In The Press • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2025-07-17,0:29:33,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e660_kir_kim_rittberg.mp3,2025-07-17_item52_Kim-Rittberg.mp3,False
53,How A Top NYC Agent Started In Luxury • Lisa K. Lippman,Lisa K. Lippman,,2025-06-30,0:55:10,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e659_kir_lisa_lippman.mp3,2025-06-30_item53_Lisa-K.-Lippman.mp3,False
54,Compass Vs Zillow – What Is The Lawsuit All About? • Unpopular Real Estate Opinions • Chris Linsell,Chris Linsell,,2025-06-27,0:47:30,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e658_kir_chris_linsell.mp3,2025-06-27_item54_Chris-Linsell.mp3,False
55,How To Fix Your Upper Limit Problem • The Inner Game of Real Estate Success • Paul Salter,Paul Salter,,2025-06-26,0:37:07,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e657_kir_paul_salter.mp3,2025-06-26_item55_Paul-Salter.mp3,False
56,Are Rates Too High To Buy Right Now? • Learn With A Lender • Christian Bachelder,Christian Bachelder,,2025-06-25,0:35:26,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e656_kir_christian_bachelder.mp3,2025-06-25_item56_Christian-Bachelder.mp3,False
57,How To Showcase To Clients You Are The Right Agent To Work With  • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2025-06-24,0:12:37,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e655_kir_kim_rittberg.mp3,2025-06-24_item57_Kim-Rittberg.mp3,False
58,Open House Secrets Of Top 1% Agents • Mary-Lou Dingman,Mary-Lou Dingman,,2025-06-12,0:56:51,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e654_kir_marylou_dingman.mp3,2025-06-12_item58_Mary-Lou-Dingman.mp3,False
59,A Top 1% Agent’s Daily Routine • Amy Duong Kim,Amy Duong Kim,,2025-06-10,0:53:38,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e653_kir_amy_duong_kim.mp3,2025-06-10_item59_Amy-Duong-Kim.mp3,False
60,The Follow Up Strategies Of Top Producers • Better Your Business With Ben • Ben Lalez,Ben Lalez,,2025-06-05,0:35:53,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e652_kir_ben_lalez.mp3,2025-06-05_item60_Ben-Lalez.mp3,False
61,Lending Products Every Real Estate Agent Needs To Know • Learn With A Lender • Christian Bachelder,Christian Bachelder,,2025-05-30,0:29:51,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e651_kir_christian_bachelder.mp3,2025-05-30_item61_Christian-Bachelder.mp3,False
62,Priming Your Mind With Paul Salter • The Inner Game of Real Estate Success • Paul Salter,Paul Salter,,2025-05-29,0:29:49,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e650_kir_paul_salter.mp3,2025-05-29_item62_Paul-Salter.mp3,False
63,What Content To Make When The Market Is Uncertain • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2025-05-28,0:13:18,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e649_kir_kim_rittberg.mp3,2025-05-28_item63_Kim-Rittberg.mp3,False
64,Private Listing Network – Should You Use It? • Unpopular Real Estate Opinions • Chris Linsell,Chris Linsell,,2025-05-28,0:38:43,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e648_kir_chris_linsell.mp3,2025-05-28_item64_Chris-Linsell.mp3,False
65,The Key To Your Next 100k In Income • Matt Miale,Matt Miale,,2025-05-26,1:09:48,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e647_kir_matt_miale.mp3,2025-05-26_item65_Matt-Miale.mp3,False
66,‭How To Generate More Luxury Real Estate Business • Monday Market Minute ‭• Carrie McCormick,Carrie McCormick,,2025-05-19,0:24:38,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e646_kir_carrie_mccormick.mp3,2025-05-19_item66_Carrie-McCormick.mp3,False
67,Financial Strategies For Real Estate Agents • Brandon Green,Brandon Green,,2025-05-16,0:59:35,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e645_kir_brandon_green.mp3,2025-05-16_item67_Brandon-Green.mp3,False
68,Three Traps Real Estate Agents Must Avoid • Shawn Kunkler,Shawn Kunkler,,2025-05-15,1:04:52,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e644_kir_shawn_kunkler.mp3,2025-05-15_item68_Shawn-Kunkler.mp3,False
69,Three Social Media Videos You Should Make Today • Kim Rittberg,Kim Rittberg,,2025-04-30,,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e643_kir_kim_rittberg.mp3,2025-04-30_item69_Kim-Rittberg.mp3,False
70,How Tariffs & Political Events Affect Home Loan Rates • Learn With A Lender • Christian Bachelder,Christian Bachelder,,2025-04-29,0:47:49,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e642_kir_christian_bachelder.mp3,2025-04-29_item70_Christian-Bachelder.mp3,False
71,How To Get Out Of Your Own Way – Mindset • Paul Salter,Paul Salter,,2025-04-28,0:57:56,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e641_kir_paul_salter.mp3,2025-04-28_item71_Paul-Salter.mp3,False
72,What Do Developers Look For When Choosing A Real Estate Agent? • Carrie McCormick,Carrie McCormick,,2025-04-25,0:45:58,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e640_kir_carrie_mccormick.mp3,2025-04-25_item72_Carrie-McCormick.mp3,False
73,Why Every Real Estate Agent Needs A Joy Audit • Lindsay Dreyer,Lindsay Dreyer,,2025-04-24,0:50:39,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e639_kir_lindsay_dreyer.mp3,2025-04-24_item73_Lindsay-Dreyer.mp3,False
74,Live Coaching Session With Brent Scott & Kiki Parmar • The Agent Wheel,The Agent Wheel,,2025-04-23,1:02:24,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e638_kir_brent_scott.mp3,2025-04-23_item74_The-Agent-Wheel.mp3,False
75,How To Beat Facebook & Instagram Algorithm For More Real Estate Leads • Rachel Adams Lee,Rachel Adams Lee,,2025-04-18,0:54:42,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e637_kir_rachel_adams_lee.mp3,2025-04-18_item75_Rachel-Adams-Lee.mp3,False
76,How To Use ChatGPT To Make Better Videos • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2025-04-17,0:14:36,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e636_kir_kim_rittberg.mp3,2025-04-17_item76_Kim-Rittberg.mp3,False
