id,title,guest_name,episode_number,publish_date,duration_formatted,mp3_url,filename,has_transcript
77,Breaking News From NAR – Changes To Clear Cooperation • Unpopular Real Estate Opinions • Chris Linsell,Chris Linsell,,2025-04-04,0:48:17,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e635_kir_chris_linsell.mp3,2025-04-04_item77_Chris-Linsell.mp3,False
78,How To Have Mega Open Houses • Zach Geisendorfer,Zach Geisendorfer,,2025-04-02,1:09:10,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e634_kir_zach_geisendorfer.mp3,2025-04-02_item78_Zach-Geisendorfer.mp3,False
79,How To Find Real Estate Client Opportunities EVERYWHERE • Better Your Business With Ben • Ben Lalez,Ben Lalez,,2025-03-28,0:37:50,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e633_kir_ben_lalez.mp3,2025-03-28_item79_Ben-Lalez.mp3,False
80,Buy A Property Every Single Year • Learn With A Lender • Christian Bachelder,Christian Bachelder,,2025-03-27,0:40:37,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e632_kir_christian_bachelder.mp3,2025-03-27_item80_Christian-Bachelder.mp3,False
81,Social Media Videos You Can Make RIGHT NOW • Kim Rittberg,Kim Rittberg,,2025-03-21,1:02:41,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e631_kir_kim_rittberg.mp3,2025-03-21_item81_Kim-Rittberg.mp3,False
82,Live Coaching Session With Brent Scott & Melanie Miller • The Agent Wheel,The Agent Wheel,,2025-03-19,0:57:30,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e630_kir_brent_scott.mp3,2025-03-19_item82_The-Agent-Wheel.mp3,False
83,How A +100M Producer Kills It In Low Inventory & High Rate Market • Danielle Dowell,Danielle Dowell,,2025-03-17,0:39:44,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e629_kir_danielle_dowell.mp3,2025-03-17_item83_Danielle-Dowell.mp3,False
84,How To Set Goals Around Social Media Video • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2025-03-13,0:12:50,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e628_kir_kim_rittberg.mp3,2025-03-13_item84_Kim-Rittberg.mp3,False
85,How To Help Your Buyer Win In Multiple Offer Bids • Better Your Business With Ben • Ben Lalez,Ben Lalez,,2025-02-28,0:30:11,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e627_kir_ben_lalez.mp3,2025-02-28_item85_Ben-Lalez.mp3,False
86,The Importance Of Mindset For Real Estate Professionals • Athena Brownson,Athena Brownson,,2025-02-27,1:11:06,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e626_kir_athena_brownson.mp3,2025-02-27_item86_Athena-Brownson.mp3,False
87,How Not To Seem Cheesy/Salesy In Videos • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2025-02-26,0:13:15,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e625_kir_kim_rittberg.mp3,2025-02-26_item87_Kim-Rittberg.mp3,False
88,Becoming #1 In Her Market In Just 10 Years • Lindsey Harn,Lindsey Harn,1,2025-02-22,1:05:13,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e624_kir_lindsey_harn.mp3,2025-02-22_ep1_Lindsey-Harn.mp3,False
89,Why Top Real Estate Agents Tell Client NOT To Buy/Sell • Luke Jorwic,Luke Jorwic,,2025-02-21,0:45:11,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e623_kir_luke_jorwic.mp3,2025-02-21_item89_Luke-Jorwic.mp3,False
90,How To Use LinkedIn To Get More Biz In 2025 • Jarred Talmadge,Jarred Talmadge,,2025-02-20,0:52:04,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e622_kir_jarred_talmadge.mp3,2025-02-20_item90_Jarred-Talmadge.mp3,False
91,Is Commission Pressure Real? • Unpopular Real Estate Opinions • Chris Linsell,Chris Linsell,,2025-02-19,0:33:55,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e621_kir_chris_linsell.mp3,2025-02-19_item91_Chris-Linsell.mp3,False
92,100+ Sales Per Year As A Solo Agent Only Three Years In Biz • Nick Harris,Nick Harris,,2025-02-14,1:18:12,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e620_kir_nick_harris.mp3,2025-02-14_item92_Nick-Harris.mp3,False
93,February Webinar Announcement – Free For Listeners! • D.J. Paris,D.J. Paris,,2025-02-13,0:03:28,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e619_kir_feb_seminar_announcement.mp3,2025-02-13_item93_D.J.-Paris.mp3,False
94,Save Hours On Every Transaction With A.I. • Better Your Business With Ben • Ben Lalez,Ben Lalez,,2025-01-31,0:33:35,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e618_kir_ben_lalez.mp3,2025-01-31_item94_Ben-Lalez.mp3,False
95,How To Crush The Competition With Title Knowledge • Cassidy Ecklund,Cassidy Ecklund,,2025-01-31,0:39:33,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e617_kir_cassidy_ecklund.mp3,2025-01-31_item95_Cassidy-Ecklund.mp3,False
96,How To Crush It On Video in 2025 • Kim Rittberg,Kim Rittberg,,2025-01-30,1:04:09,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e616_kir_kim_rittberg.mp3,2025-01-30_item96_Kim-Rittberg.mp3,False
97,What Happens In A Real Estate Coaching Session? • Brent Scott,Brent Scott,,2025-01-29,0:56:18,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e615_kir_brent_scott.mp3,2025-01-29_item97_Brent-Scott.mp3,False
98,290M in 2024 – How An Agent Had His Best Year In A Down Market • Greg Pekarsky,Greg Pekarsky,,2025-01-28,0:47:05,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e614_kir_greg_pekarsky.mp3,2025-01-28_item98_Greg-Pekarsky.mp3,False
99,Meet The Agent Who Is Taking On N.A.R. • Lou Eytalis,Lou Eytalis,,2025-01-23,1:26:30,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e613_kir_lou_eytalis.mp3,2025-01-23_item99_Lou-Eytalis.mp3,False
100,How to Start Showing Up & Stay on Camera • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2025-01-22,0:12:26,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e612_kir_kim_rittberg.mp3,2025-01-22_item100_Kim-Rittberg.mp3,False
101,Webinars Are The Path To More Business • Melanie Everett,Melanie Everett,,2025-01-20,0:50:23,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e611_kir_melanie_everett.mp3,2025-01-20_item101_Melanie-Everett.mp3,False
102,TikTok Star & 30 Under 30 NAR Winner • Kina De Santis,Kina De Santis,,2024-12-30,0:53:50,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e610_kir_kina_de_santis.mp3,2024-12-30_item102_Kina-De-Santis.mp3,False
103,Why EVERY Home Listing Needs Staging • Trisha Lee,Trisha Lee,,2024-12-27,0:51:02,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e609_kir_trisha_lee.mp3,2024-12-27_item103_Trisha-Lee.mp3,False
104,Why Relationships Are Your Most Important Daily Activity,,,2024-12-27,0:54:52,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e608_kir_mary_anne_gillespie.mp3,2024-12-27_item104_unknown-guest.mp3,False
105,How To Use AI To Make Better Content For Real Estate • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2024-12-23,0:11:47,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e607_kir_kim_rittberg.mp3,2024-12-23_item105_Kim-Rittberg.mp3,False
106,3 Videos You Can Make During The Holiday Season • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2024-12-12,0:13:31,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e606_kir_kim_rittberg.mp3,2024-12-12_item106_Kim-Rittberg.mp3,False
107,LIVE EVENT! The Blueprint to Become A Top Agent In 2025 • D.J. Paris,D.J. Paris,,2024-12-11,0:08:53,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e605_kir_event_announcement.mp3,2024-12-11_item107_D.J.-Paris.mp3,False
108,How To Become An Top Producer In A Rural Market • Jenny Sommerlot,Jenny Sommerlot,,2024-12-05,0:58:34,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e604_kir_jenny_sommerlot.mp3,2024-12-05_item108_Jenny-Sommerlot.mp3,False
109,The Top Authority On Residential Real Estate Trends • Jack Miller,Jack Miller,,2024-12-02,1:04:18,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e603_kir_jack_miller.mp3,2024-12-02_item109_Jack-Miller.mp3,False
110,Tax Saving Secrets Of Top Real Estate Agents • Deni Baldwin,Deni Baldwin,,2024-11-27,0:55:03,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e602_kir_deni_baldwin.mp3,2024-11-27_item110_Deni-Baldwin.mp3,False
111,How To Keep Getting Leads While You’re Eating Turkey During the Holidays • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2024-11-25,0:13:23,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e601_kir_kim_rittberg.mp3,2024-11-25_item111_Kim-Rittberg.mp3,False
112,How To Become The Preferred Real Estate Agent Of A Building Or Neighborhood • Gia Devenyi,Gia Devenyi,,2024-11-22,0:56:03,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e600_kir_gia_devenyi.mp3,2024-11-22_item112_Gia-Devenyi.mp3,False
113,First Time Homebuyer Age Has Changed! • Unpopular Real Estate Opinions • Chris Linsell,Chris Linsell,,2024-11-21,0:40:23,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e599_kir_chris_linsell.mp3,2024-11-21_item113_Chris-Linsell.mp3,False
114,Best Real Estate Social Media Practices for 2025 • Cole Jarvis,Cole Jarvis,,2024-11-15,1:02:32,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e598_kir_cole_jarvis.mp3,2024-11-15_item114_Cole-Jarvis.mp3,False
115,What Agents Need To Understand About Hispanic Real Estate Clients • Ainhoa Garcia,Ainhoa Garcia,,2024-11-01,1:00:48,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e597_kir_ainhoa_garcia.mp3,2024-11-01_item115_Ainhoa-Garcia.mp3,False
116,Over 500m In Real Estate Sold • Cindy Raney,Cindy Raney,,2024-10-31,0:47:18,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e596_kir_cindy_raney.mp3,2024-10-31_item116_Cindy-Raney.mp3,False
117,How To Combine Your Passions & Real Estate • Brandon Doyle,Brandon Doyle,,2024-10-29,0:53:46,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e595_kir_brandon_doyle.mp3,2024-10-29_item117_Brandon-Doyle.mp3,False
118,How Chicago’s Top Solo Agent Wins Listings • Monday Market Minute ‭• Carrie McCormick,Carrie McCormick,,2024-10-28,0:31:15,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e594_kir_carrie_mccormick.mp3,2024-10-28_item118_Carrie-McCormick.mp3,False
119,How Agents Can Increase Their Speaking Confidence & Effectiveness • Linda Ugelow,Linda Ugelow,,2024-10-23,0:50:31,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e593_kir_linda_ugelow.mp3,2024-10-23_item119_Linda-Ugelow.mp3,False
120,How To Convert Real Estate Leads Into Clients • Mitch Ribak,Mitch Ribak,,2024-10-18,0:56:58,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e592_kir_mitch_ribak.mp3,2024-10-18_item120_Mitch-Ribak.mp3,False
121,From Broke To The Top Agent In The State In 4 Years • Austin Cheviron,Austin Cheviron,,2024-10-16,0:59:56,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e591_kir_austin_cheviron.mp3,2024-10-16_item121_Austin-Cheviron.mp3,False
122,The One Video You Should Make To Generate Leads • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2024-10-08,0:13:18,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e590_kir_kim_rittberg.mp3,2024-10-08_item122_Kim-Rittberg.mp3,False
123,How To Convert Your Real Estate Video Content Into Commissions • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2024-10-01,0:13:58,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e589_kir_kim_rittberg.mp3,2024-10-01_item123_Kim-Rittberg.mp3,False
124,Why is N.A.R.’s Clear Cooperation Policy Under Fire? • Unpopular Real Estate Opinions • Chris Linsell,Chris Linsell,,2024-09-30,0:40:52,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e588_kir_chris_linsell.mp3,2024-09-30_item124_Chris-Linsell.mp3,False
125,How To Work With Clients That Want To Buy Properties Outside The U.S. • Maximiliano Götz,Maximiliano Götz,,2024-09-24,0:50:24,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e587_kir_max_gotz.mp3,2024-09-24_item125_Maximiliano-Götz.mp3,False
126,Why Showing Up On Camera Is More Important Than Ever Post NAR Settlement • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2024-09-20,0:13:14,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e586_kir_kim_rittberg.mp3,2024-09-20_item126_Kim-Rittberg.mp3,False
127,Making Videos About Other Agent Listings • Phil Wells,Phil Wells,,2024-09-19,1:16:59,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e579_kir_phil_wells.mp3,2024-09-19_item127_Phil-Wells.mp3,False
128,Starting In Real Estate Later In Life • Julia Stauffer,Julia Stauffer,,2024-09-13,0:51:08,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e584_kir_julia_stauffer.mp3,2024-09-13_item128_Julia-Stauffer.mp3,False
129,This Is More Important Than Social Media For Marketing! • Unpopular Real Estate Opinions • Chris Linsell,Chris Linsell,,2024-08-30,0:40:27,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e583_kir_chris_linsell.mp3,2024-08-30_item129_Chris-Linsell.mp3,False
130,How To Transition From Dual Career To Full Time Agent • Ryan Overcash,Ryan Overcash,,2024-08-29,1:01:13,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e582_kir_ryan_overcash.mp3,2024-08-29_item130_Ryan-Overcash.mp3,False
131,Why You Need An Accountability Partner • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2024-08-28,0:08:53,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e581_kir_kim_rittberg.mp3,2024-08-28_item131_Kim-Rittberg.mp3,False
132,How To Use Your Passions To Build Better Social Media Content • Instagram and Prospecting • Michelle Berman-Mikel,Instagram and Prospecting,,2024-08-27,0:18:09,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e580_kir_michelle_berman.mp3,2024-08-27_item132_Instagram-and-Prospecting.mp3,False
133,What A Top 1% Agent Is Doing Post-Settlement To Keep Their Business Strong • Monday Market Minute ‭• Carrie McCormick,Carrie McCormick,,2024-08-26,0:19:23,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e579_kir_carrie_mccormick.mp3,2024-08-26_item133_Carrie-McCormick.mp3,False
134,Mortgage Discrimination & How To Close The Homeownership Gap • Anna DeSimone,Anna DeSimone,,2024-08-23,1:12:54,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e578_kir_anna_desimone.mp3,2024-08-23_item134_Anna-DeSimone.mp3,False
135,How To Generate Real Estate Leads On YouTube • Sam Caudle,Sam Caudle,,2024-08-20,1:00:41,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e577_kir_sam_caudle.mp3,2024-08-20_item135_Sam-Caudle.mp3,False
136,Self-Growth Is The Key To More Real Estate Business • Dani Hampton,Dani Hampton,,2024-08-15,1:05:24,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e576_kir_dani_hampton.mp3,2024-08-15_item136_Dani-Hampton.mp3,False
137,Does Rent Control Help or Hurt Tenants & Landlords? • Unpopular Real Estate Opinions • Chris Linsell,Chris Linsell,,2024-07-31,0:41:27,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e574_kir_chris_linsell.mp3,2024-07-31_item137_Chris-Linsell.mp3,False
138,A Top 1% Agent Reflects On First Half Of 2024 • Monday Market Minute ‭• Carrie McCormick,Carrie McCormick,,2024-07-29,0:28:44,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e573_kir_carrie_mccormick.mp3,2024-07-29_item138_Carrie-McCormick.mp3,False
139,Finding Your People Using Your Instagram Content • Instagram and Prospecting • Michelle Berman-Mikel,Instagram and Prospecting,,2024-07-26,0:18:13,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e572_kir_michelle_berman.mp3,2024-07-26_item139_Instagram-and-Prospecting.mp3,False
140,"What Does Financial Freedom Look Like For Real Estate Agents? • Grow with Me: Business, Wealth & Health • Dr. Erin Helle",Dr. Erin Helle,,2024-07-25,0:14:38,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e571_kir_erin_helle.mp3,2024-07-25_item140_Dr.-Erin-Helle.mp3,False
141,The Art Of Luxury Properties • Howard Lorey,Howard Lorey,,2024-07-19,1:00:42,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e571_kir_howard_lorey.mp3,2024-07-19_item141_Howard-Lorey.mp3,False
142,Always Go Back To What Works • Nikki Miller,Nikki Miller,,2024-07-17,0:58:18,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e570_kir_nikki_miller.mp3,2024-07-17_item142_Nikki-Miller.mp3,False
143,"How To Build Strong Client Relationships • Grow with Me: Business, Wealth & Health • Dr. Erin Helle",Dr. Erin Helle,,2024-07-11,0:16:45,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e569_kir_erin_helle.mp3,2024-07-11_item143_Dr.-Erin-Helle.mp3,False
144,What to Film on Your Summer Vacation or Down Time for Social Media • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2024-07-10,0:13:42,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e568_kir_kim_rittberg.mp3,2024-07-10_item144_Kim-Rittberg.mp3,False
145,Over 1 Billion In Production Per Year • Jim Remley,Jim Remley,,2024-07-09,1:01:20,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e567_kir_jim_remley.mp3,2024-07-09_item145_Jim-Remley.mp3,False
146,"What Agents Should Understand About Financing Options • Grow with Me: Business, Wealth & Health • Dr. Erin Helle",Dr. Erin Helle,,2024-06-28,0:18:30,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e566_kir_erin_helle.mp3,2024-06-28_item146_Dr.-Erin-Helle.mp3,False
147,Two Things Your Real Estate Videos Must Have • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2024-06-26,0:13:14,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e565_kir_kim_rittberg.mp3,2024-06-26_item147_Kim-Rittberg.mp3,False
148,Why Every Real Estate Transaction Should Include A Trust • Alessandro Chesser,Alessandro Chesser,,2024-06-25,0:39:20,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e564_kir_alessandro_chesser.mp3,2024-06-25_item148_Alessandro-Chesser.mp3,False
149,Rising Star With Her Own Podcast • Kelly Dugan,Kelly Dugan,,2024-06-21,1:02:38,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e563_kir_kelly_dugan.mp3,2024-06-21_item149_Kelly-Dugan.mp3,False
150,How To Cultivate Client Loyalty • Instagram and Prospecting • Michelle Berman Mikel,Michelle Berman Mikel,,2024-06-18,0:17:35,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e562_kir_michelle_berman.mp3,2024-06-18_item150_Michelle-Berman-Mikel.mp3,False
