id,title,guest_name,episode_number,publish_date,duration_formatted,mp3_url,filename,has_transcript
151,How To Double Your Production • Ryan Rodenbeck,Ryan Rodenbeck,,2024-06-14,0:50:59,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e561_kir_ryan_rodenbeck.mp3,2024-06-14_item151_Ryan-Rodenbeck.mp3,False
152,"Calculating Your Monthly Income Goal • Grow with Me: Business, Wealth & Health • Dr. Erin Helle",Dr. Erin Helle,,2024-06-13,0:15:57,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e560_kir_erin_helle.mp3,2024-06-13_item152_Dr.-Erin-Helle.mp3,False
153,How To Future Proof Your Real Estate Business • Monday Market Minute ‭• Carrie McCormick,Carrie McCormick,,2024-06-03,,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e559_kir_carrie_mccormick.mp3,2024-06-03_item153_Carrie-McCormick.mp3,False
154,How To Get Out Of Your Own Way • Chris M. King,Chris M. King,,2024-05-31,,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e558_kir_chris_king.mp3,2024-05-31_item154_Chris-M.-King.mp3,False
155,The Future of Artificial Intelligence in Real Estate • Unpopular Real Estate Opinions • Chris Linsell,Chris Linsell,,2024-05-30,,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e557_kir_chris_linsell.mp3,2024-05-30_item155_Chris-Linsell.mp3,False
156,"Here’s Your Next Month Of Social Media Content (On Us!) • Grow with Me: Business, Wealth & Health • Dr. Erin Helle",Dr. Erin Helle,,2024-05-23,,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e556_kir_erin_helle.mp3,2024-05-23_item156_Dr.-Erin-Helle.mp3,False
157,How To Build A Presence Without Being Present in Instagram • Instagram and Prospecting • Michelle Berman Mikel,Michelle Berman Mikel,,2024-05-22,0:20:53,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e555_kir_michelle_berman.mp3,2024-05-22_item157_Michelle-Berman-Mikel.mp3,False
158,Why No One Is Watching Your Videos – And How To Make Them Watch • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2024-05-20,0:13:37,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e544_kir_kim_rittberg.mp3,2024-05-20_item158_Kim-Rittberg.mp3,False
159,Why Real Estate Agents Need To Partner With New Western • Kurt Byers,Kurt Byers,,2024-05-13,0:42:00,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e553_kir_kurt_byers.mp3,2024-05-13_item159_Kurt-Byers.mp3,False
160,"Building Excellence as a Realtor • Grow with Me: Business, Wealth & Health • Dr. Erin Helle",Dr. Erin Helle,,2024-05-09,0:16:33,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e552_kir_erin_helle.mp3,2024-05-09_item160_Dr.-Erin-Helle.mp3,False
161,How To Scale Your Real Estate Business • Nadira Taylor,Nadira Taylor,,2024-05-06,0:54:14,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e551_kir_nadira_taylor.mp3,2024-05-06_item161_Nadira-Taylor.mp3,False
162,Inventory Is About To Hit The Market & Here’s What To Do To Prepare • Unpopular Real Estate Opinions • Chris Linsell,Chris Linsell,,2024-04-30,0:37:57,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e550_kir_chris_linsell.mp3,2024-04-30_item162_Chris-Linsell.mp3,False
163,Real Estate Agent Branding Q&A • Monday Market Minute • Carrie McCormick,Carrie McCormick,,2024-04-29,0:33:00,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e549_kir_carrie_mccormick.mp3,2024-04-29_item163_Carrie-McCormick.mp3,False
164,"How To Communicate A Real Estate Agent’s Value Proposition • Grow with Me: Business, Wealth & Health • Dr. Erin Helle",Dr. Erin Helle,,2024-04-26,0:15:28,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e548_kir_erin_helle.mp3,2024-04-26_item164_Dr.-Erin-Helle.mp3,False
165,Recruiting Real Estate Agents With Predictive Analytics and A/I • Sean Soderstrom,Sean Soderstrom,,2024-04-23,0:53:18,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e547_kir_sean_soderstrom.mp3,2024-04-23_item165_Sean-Soderstrom.mp3,False
166,RealSynch – Connecting All Your Real Estate Tools • Scott Sillari,Scott Sillari,,2024-04-19,0:41:48,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e546_kir_scott_sillari.mp3,2024-04-19_item166_Scott-Sillari.mp3,False
167,Why Real Estate Agents Need To Post Their Videos On YouTube • Gemma Leggett,Gemma Leggett,,2024-04-18,1:00:19,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e545_kir_gemma_leggett.mp3,2024-04-18_item167_Gemma-Leggett.mp3,False
168,Why You Need to Make an About Me Video and What Should Go In It • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2024-04-12,0:13:37,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e544_kir_kim_rittberg.mp3,2024-04-12_item168_Kim-Rittberg.mp3,False
169,"Defining and Communicating your Value Proposition as a Real Estate Agent • Grow with Me: Business, Wealth & Health • Dr. Erin Helle",Dr. Erin Helle,,2024-04-09,0:22:38,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e543_kir_erin_helle.mp3,2024-04-09_item169_Dr.-Erin-Helle.mp3,False
170,Seller Mistakes – The Book Every Agent NEEDS To Read • Michael B. Bell,Michael B. Bell,,2024-03-29,1:11:56,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e542_kir_michael_bell.mp3,2024-03-29_item170_Michael-B.-Bell.mp3,False
171,Should You Speak In Your Real Estate Videos Or Stay Silent? • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2024-03-28,0:17:42,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e541_kir_kim_rittberg.mp3,2024-03-28_item171_Kim-Rittberg.mp3,False
172,"Time Blocking Secrets For Real Estate Agents • Grow with Me: Business, Wealth & Health • Dr. Erin Helle",Dr. Erin Helle,,2024-03-26,0:17:38,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e540_kir_erin_helle.mp3,2024-03-26_item172_Dr.-Erin-Helle.mp3,False
173,32 Transaction In First Year During the Pandemic • Mark Plesha,Mark Plesha,,2024-03-22,0:58:55,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e539_kir_mark_plesha.mp3,2024-03-22_item173_Mark-Plesha.mp3,False
174,What Does The NAR Settlement Mean For Real Estate Agents? • Unpopular Real Estate Opinions • Chris Linsell,Chris Linsell,,2024-03-19,1:08:16,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e538_kir_chris_linsell.mp3,2024-03-19_item174_Chris-Linsell.mp3,False
175,Quadrupling Production In Just Two Years • Cameron Buening,Cameron Buening,,2024-03-18,0:53:34,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e536_kir_cameron_buening.mp3,2024-03-18_item175_Cameron-Buening.mp3,False
176,"Laying The Foundation • Grow with Me: Business, Wealth & Health • Dr. Erin Helle",Dr. Erin Helle,,2024-03-15,0:15:53,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e537_kir_erin_helle.mp3,2024-03-15_item176_Dr.-Erin-Helle.mp3,False
177,How To Get Seller Homes Ready To List • Monday Market Minute • Carrie McCormick,Carrie McCormick,,2024-03-11,0:28:10,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e535_kir_carrie_mccormick.mp3,2024-03-11_item177_Carrie-McCormick.mp3,False
178,How Should You Approach Zero Dollar Cooperative Commissions? • Unpopular Real Estate Opinions • Chris Linsell,Chris Linsell,,2024-02-29,0:57:50,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e534_kir_chris_linsell.mp3,2024-02-29_item178_Chris-Linsell.mp3,False
179,How A NAR 30 Under 30 Winner Generates 300 Leads Per Month At No Cost • Caira Button,Caira Button,,2024-02-27,0:51:37,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e533_kir_caira_button.mp3,2024-02-27_item179_Caira-Button.mp3,False
180,How Real Estate Agents Can Save Tens of Thousands Every Year • Shahar Plinner,Shahar Plinner,,2024-02-26,0:18:35,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e532_kir_shahar_plinner.mp3,2024-02-26_item180_Shahar-Plinner.mp3,False
181,Relationships Outperform Market Conditions Every Time • Brad Boeye,Brad Boeye,,2024-02-23,0:52:25,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e531_kir_brad_boeye.mp3,2024-02-23_item181_Brad-Boeye.mp3,False
182,When You Should Dance on Social Media Video • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2024-02-20,0:15:34,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e530_kir_kim_rittberg.mp3,2024-02-20_item182_Kim-Rittberg.mp3,False
183,Real Estate Instagram Prospecting Top Strategies • Michelle Berman-Mikel,Michelle Berman-Mikel,,2024-02-16,1:11:09,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e529_kir_michelle_berman.mp3,2024-02-16_item183_Michelle-Berman-Mikel.mp3,False
184,What Is Wellness Real Estate? • Sheila Alston,Sheila Alston,,2024-02-15,0:53:24,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e528_kir_sheila_alston.mp3,2024-02-15_item184_Sheila-Alston.mp3,False
185,How A Broker Owner Tripled Her Agents’ Production • Lisa Troyano Ascolese,Lisa Troyano Ascolese,,2024-02-07,0:48:11,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e527_kir_lisa_troyano_ascolese.mp3,2024-02-07_item185_Lisa-Troyano-Ascolese.mp3,False
186,Future Top Producer & Current Rookie Superstar • Erica Campos,Erica Campos,,2024-01-24,0:56:21,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e526_kir_erica_campos.mp3,2024-01-24_item186_Erica-Campos.mp3,False
187,What’s Going On With Real Estate Commissions? • Unpopular Real Estate Opinions • Chris Linsell,Chris Linsell,,2024-01-19,0:37:30,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e525_kir_chris_linsell.mp3,2024-01-19_item187_Chris-Linsell.mp3,False
188,How To Not Be “Cringey” On Video • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2024-01-10,0:20:36,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e524_kir_kim_rittberg.mp3,2024-01-10_item188_Kim-Rittberg.mp3,False
189,Real Estate Predictions For 2024 • Monday Market Minute • Carrie McCormick,Carrie McCormick,,2024-01-08,0:21:35,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e523_kir_carrie_mccormick.mp3,2024-01-08_item189_Carrie-McCormick.mp3,False
190,Don’t Miss Out On These Revenue Opportunities for 2024! • Fee Gentry,Fee Gentry,,2023-12-30,0:47:08,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e522_kir_fee_gentry.mp3,2023-12-30_item190_Fee-Gentry.mp3,False
191,AI For Real Estate Agents In 2024 • Tara Meier,Tara Meier,,2023-12-27,0:48:53,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e521_kir_tara_meier.mp3,2023-12-27_item191_Tara-Meier.mp3,False
192,Why Real Estate Agents Need Mailers In 2024 • Janine Sasso,Janine Sasso,,2023-12-21,1:07:36,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e520_kir_janine_sasso.mp3,2023-12-21_item192_Janine-Sasso.mp3,False
193,From Consulting To N.A.R. 30 Under 30 • Kelly Carlson,Kelly Carlson,,2023-12-20,0:52:13,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e519_kir_kelly_carlson.mp3,2023-12-20_item193_Kelly-Carlson.mp3,False
194,3 Easy And Non-Lame Video Ideas To Attract Clients • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2023-12-19,0:19:00,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e518_kir_kim_rittberg.mp3,2023-12-19_item194_Kim-Rittberg.mp3,False
195,How To Do Both Residential & Commercial Business in 2024 • Pieter Hanson,Pieter Hanson,,2023-12-14,0:49:56,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e517_kir_pieter_hanson.mp3,2023-12-14_item195_Pieter-Hanson.mp3,False
196,More Seller Checklist Mastery With Ali Garced • Breaking Down Ali’s Systems • Ali Garced,Ali Garced,,2023-12-13,1:07:11,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e516_kir_ali_garced.mp3,2023-12-13_item196_Ali-Garced.mp3,False
197,New Changes To Lending Limits Agents Need To Know About! • Learning With A Lender • Joel Schaub,Joel Schaub,,2023-12-08,0:31:40,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e515_kir_joel_schaub.mp3,2023-12-08_item197_Joel-Schaub.mp3,False
198,Is A/I Coming For Real Estate Agents? • Unpopular Real Estate Opinions • Chris Linsell,Chris Linsell,,2023-12-07,0:51:01,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e514_kir_chris_linsell.mp3,2023-12-07_item198_Chris-Linsell.mp3,False
199,Why Your Reputation Is Your Greatest Resource In Real Estate • Jerry Wolking,Jerry Wolking,,2023-11-29,0:51:01,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e513_kir_jerry_wolking.mp3,2023-11-29_item199_Jerry-Wolking.mp3,False
200,How To Make Video Content When You’re Alone • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2023-11-27,0:17:22,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e512_kir_kim_rittberg.mp3,2023-11-27_item200_Kim-Rittberg.mp3,False
201,5.5 Billion In Sales Through Authenticity • Louise Phillips Forbes,Louise Phillips Forbes,,2023-11-22,0:49:02,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e511_kir_louise_phillips_forbes.mp3,2023-11-22_item201_Louise-Phillips-Forbes.mp3,False
202,How To Upgrade Your Real Estate Website • Malte Kramer,Malte Kramer,,2023-11-21,0:54:07,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e510_kir_malte_kramer.mp3,2023-11-21_item202_Malte-Kramer.mp3,False
203,Step By Step Seller Checklist For Real Estate Agents • Breaking Down Ali’s Systems • Ali Garced,Ali Garced,,2023-11-17,0:58:30,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e509_kir_ali_garced.mp3,2023-11-17_item203_Ali-Garced.mp3,False
204,What To Do When Your Real Estate Client Has a Tax Problem • Hubert Johnson,Hubert Johnson,,2023-11-16,0:41:01,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e508_kir_hubert_johnson.mp3,2023-11-16_item204_Hubert-Johnson.mp3,False
205,What Residential Agents Should Know About Commercial • Matt McLennan,Matt McLennan,,2023-11-10,0:57:19,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e507_kir_matt_mclennan.mp3,2023-11-10_item205_Matt-McLennan.mp3,False
206,How To Keep Producing In A Down Market • Sara DeWulf,Sara DeWulf,,2023-10-31,0:46:03,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e506_kir_sarah_dewulf.mp3,2023-10-31_item206_Sara-DeWulf.mp3,False
207,Why Buyers Should Purchase During High Interest Rates • Learning With A Lender • Joel Schaub,Joel Schaub,,2023-10-30,0:34:50,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e505_kir_joel_schaub.mp3,2023-10-30_item207_Joel-Schaub.mp3,False
208,The 3 Lead Gen Sources Every Real Estate Agent Needs • Jessica Burton,Jessica Burton,,2023-10-27,1:04:17,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e504_kir_jessica_burton.mp3,2023-10-27_item208_Jessica-Burton.mp3,False
209,How Top Real Estate Agents Negotiate • Monday Market Minute • Carrie McCormick,Carrie McCormick,,2023-10-23,0:20:36,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e503_kir_carrie_mccormick.mp3,2023-10-23_item209_Carrie-McCormick.mp3,False
210,Step By Step Buyer Checklist For Real Estate Agents • Breaking Down Ali’s Systems • Ali Garced,Ali Garced,,2023-10-19,0:40:55,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e502_kir_ali_garced.mp3,2023-10-19_item210_Ali-Garced.mp3,False
211,How To Get Over 100 Real Estate Referrals On Social Media • Rachel Adams Lee,Rachel Adams Lee,,2023-10-18,0:51:51,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e501_kir_rachel_adams_lee.mp3,2023-10-18_item211_Rachel-Adams-Lee.mp3,False
212,3 Ways to Get Yourself on Camera Today • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2023-10-12,0:19:56,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e500_kir_kim_rittberg.mp3,2023-10-12_item212_Kim-Rittberg.mp3,False
213,Creative Ways To Become Invaluable To Your Market • Alex Wolking,Alex Wolking,,2023-10-11,0:51:22,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e499_kir_alex_wolking.mp3,2023-10-11_item213_Alex-Wolking.mp3,False
214,Strategies From A Billion Dollar Producer • Scott Harris,Scott Harris,,2023-09-29,1:05:17,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e498_kir_scott_harris.mp3,2023-09-29_item214_Scott-Harris.mp3,False
215,Tips From A Top Real Estate Coach • Debbi DiMaggio,Debbi DiMaggio,,2023-09-28,0:49:23,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e497_kir_debbi_dimaggio.mp3,2023-09-28_item215_Debbi-DiMaggio.mp3,False
216,Step By Step Buyer Checklist For Real Estate Agents • Breaking Down Ali’s Systems • Ali Garced,Ali Garced,,2023-09-27,0:47:36,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e496_kir_ali_garced.mp3,2023-09-27_item216_Ali-Garced.mp3,False
217,5 Videos To Make This Week To Grab New Clients • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2023-09-26,0:15:25,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e495_kir_kim_rittberg.mp3,2023-09-26_item217_Kim-Rittberg.mp3,False
218,The Importance of Mentorship • Caroline Hobbs,Caroline Hobbs,,2023-09-21,0:49:53,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e494_kir_caroline_hobbs.mp3,2023-09-21_item218_Caroline-Hobbs.mp3,False
219,The Very Best Idea For Real Estate Newsletters • Nicole Hajdu,Nicole Hajdu,,2023-09-20,,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e492_kir_nicole_hajdu.mp3,2023-09-20_item219_Nicole-Hajdu.mp3,False
220,The 3 Tools You Need To Make Amazing Real Estate Videos • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2023-09-08,0:14:53,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e492_kir_kim_rittberg.mp3,2023-09-08_item220_Kim-Rittberg.mp3,False
221,The Importance Of Confidence & How To Cultivate It •Susan Santoro,Susan Santoro,,2023-09-07,1:03:00,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e491_kir_susan_santoro.mp3,2023-09-07_item221_Susan-Santoro.mp3,False
222,How To Level Up Your Communication Skills • Cathy LaMon,Cathy LaMon,,2023-08-30,0:54:24,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e490_kir_cathy_lamon.mp3,2023-08-30_item222_Cathy-LaMon.mp3,False
223,Step By Step Buyer Checklist For Real Estate Agents • Breaking Down Ali’s Systems • Ali Garced,Ali Garced,,2023-08-29,0:29:27,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e489_kir_ali_garced.mp3,2023-08-29_item223_Ali-Garced.mp3,False
224,Why You Should First Work On Consistency • Learning With A Lender • Joel Schaub,Joel Schaub,,2023-08-28,0:39:55,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e488_kir_joel_schaub.mp3,2023-08-28_item224_Joel-Schaub.mp3,False
