id,title,guest_name,episode_number,publish_date,duration_formatted,mp3_url,filename,has_transcript
225,What Real Estate Agents Need To Understand About Property Foundation • Bob Brown,Bob Brown,,2023-08-25,0:48:20,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e487_kir_bob_brown.mp3,2023-08-25_item225_Bob-Brown.mp3,False
226,How To Become Top Of Heart With Clients • Grant Muller,Grant Muller,,2023-08-24,0:56:13,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e486_kir_grant_muller.mp3,2023-08-24_item226_Grant-Muller.mp3,False
227,Structure & Discipline From A Veteran Top Producer • Shelby Johnson,Shelby Johnson,,2023-08-23,0:48:42,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e485_kir_shelby_johnson.mp3,2023-08-23_item227_Shelby-Johnson.mp3,False
228,The Wisdom Of A Third Generation Real Estate Agent • Amanda McMillan,Amanda McMillan,,2023-08-14,0:53:25,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e484_kir_amanda_mcmillan.mp3,2023-08-14_item228_Amanda-McMillan.mp3,False
229,From Professional Cyclist To Top 1% Real Estate Agent • Steven Cozza,Steven Cozza,,2023-08-08,1:01:18,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e483_kir_steven_cozza.mp3,2023-08-08_item229_Steven-Cozza.mp3,False
230,How To Connect With Real Estate Clients At A Deep Level • Josh Myler,Josh Myler,,2023-07-31,0:53:43,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e482_kir_josh_myler.mp3,2023-07-31_item230_Josh-Myler.mp3,False
231,How To Talk To Your Real Estate Clients About Mortgage Rates • Learning With A Lender • Joel Schaub,Joel Schaub,,2023-07-29,0:37:40,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e481_kir_joel_schaub.mp3,2023-07-29_item231_Joel-Schaub.mp3,False
232,Why You Need To Get Trained In Negotiation Strategy • Eirik Gislason,Eirik Gislason,,2023-07-28,1:02:37,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e480_kir_eirik_gislason.mp3,2023-07-28_item232_Eirik-Gislason.mp3,False
233,How To Connect At A Deep Level With Real Estate Clients • Diana Sutherlin,Diana Sutherlin,,2023-07-27,1:16:11,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e479_kir_diana_sutherlin.mp3,2023-07-27_item233_Diana-Sutherlin.mp3,False
234,Why 36 Is The Magic Number Of Touches • Josh Anderson,Josh Anderson,,2023-07-25,0:55:01,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e478_kir_josh_anderson.mp3,2023-07-25_item234_Josh-Anderson.mp3,False
235,Tips On Referrals From An 150m Real Estate Producer • Monday Market Minute • Carrie McCormick,Carrie McCormick,,2023-07-24,0:28:55,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e477_kir_carrie_mccormick.mp3,2023-07-24_item235_Carrie-McCormick.mp3,False
236,From Top Fashion To Top Real Estate • Julia Boland,Julia Boland,,2023-07-21,0:55:40,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e476_kir_julia_boland.mp3,2023-07-21_item236_Julia-Boland.mp3,False
237,How Ali The Agent Closed 55 Sales In Her First Two Years • Ali Garced,Ali Garced,,2023-07-19,0:58:04,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e475_kir_ali_garced.mp3,2023-07-19_item237_Ali-Garced.mp3,False
238,How To Kill Your Villains & Stop Hiding From The Camera • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2023-07-10,0:21:27,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e474_kir_kim_rittberg.mp3,2023-07-10_item238_Kim-Rittberg.mp3,False
239,Becoming A Top Producer Twice (In Two Different Markets) • Sarah Stone,Sarah Stone,,2023-06-30,1:05:23,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e473_kir_sarah_stone.mp3,2023-06-30_item239_Sarah-Stone.mp3,False
240,Use By-Downs To Help Buyers With Their Home Lending Rate! • Learning With A Lender • Joel Schaub,Joel Schaub,,2023-06-28,0:32:26,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e472_kir_learning_with_a_lender.mp3,2023-06-28_item240_Joel-Schaub.mp3,False
241,How To Make People Actually Watch Your Real Estate Videos  • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2023-06-26,0:22:12,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e471_kir_kim_rittberg.mp3,2023-06-26_item241_Kim-Rittberg.mp3,False
242,300m+ a Year – Top RE/MAX Agent In The World • Jordan Cohen,Jordan Cohen,,2023-06-23,0:48:06,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e470_kir_jordan_cohen.mp3,2023-06-23_item242_Jordan-Cohen.mp3,False
243,How To Attract Hispanic Real Estate Clients • Marisol Jusino,Marisol Jusino,,2023-06-16,0:53:48,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e469_kir_marisol_jusino.mp3,2023-06-16_item243_Marisol-Jusino.mp3,False
244,Number One Real Estate Team In Ohio • Ryan Young,Ryan Young,,2023-06-13,0:49:11,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e468_kir_ryan_young.mp3,2023-06-13_item244_Ryan-Young.mp3,False
245,Photo Marketing Strategies For Your Listings • Devon Higgins,Devon Higgins,,2023-06-12,0:42:37,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e467_kir_devon_higgins.mp3,2023-06-12_item245_Devon-Higgins.mp3,False
246,What Real Estate Agents Should Be Doing Right Now To Manage Their Money Effectively • Quinn Driscoll,Quinn Driscoll,,2023-05-31,0:51:57,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e466_kir_quinn_driscoll.mp3,2023-05-31_item246_Quinn-Driscoll.mp3,False
247,How Real Estate Agents Should Talk About Lending Rates This Summer • Learning With A Lender • Joel Schaub,Joel Schaub,,2023-05-30,0:30:20,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e465_kir_joel_schaub.mp3,2023-05-30_item247_Joel-Schaub.mp3,False
248,Why Real Estate Agents Need To Ask For Reviews • Monday Market Minute • Carrie McCormick,Carrie McCormick,,2023-05-29,0:24:58,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e464_kir_carrie_mccormick.mp3,2023-05-29_item248_Carrie-McCormick.mp3,False
249,How To Stop Procrastinating Creating Videos As A Real Estate Agent • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2023-05-22,0:19:29,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e463_kir_kim_rittberg.mp3,2023-05-22_item249_Kim-Rittberg.mp3,False
250,40 Million Closed In His First 18 Months! • Tony Clark,Tony Clark,,2023-05-19,0:51:04,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e462_kir_tony_clark.mp3,2023-05-19_item250_Tony-Clark.mp3,False
251,Why Real Estate Agent Success Is Dependent On Relationships & Connection • Kevin Van Eck,Kevin Van Eck,,2023-05-12,0:55:27,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e461_kir_kevin_van_eck.mp3,2023-05-12_item251_Kevin-Van-Eck.mp3,False
252,Is 100% Commission The Future of Real Estate Brokerage? • Sam Sawyer,Sam Sawyer,,2023-05-11,0:53:28,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e460_kir_sam_sawyer.mp3,2023-05-11_item252_Sam-Sawyer.mp3,False
253,Attract Clients With The ‘3 E’S’ Of Great Video • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2023-05-04,0:17:54,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e459_kir_kim_rittberg.mp3,2023-05-04_item253_Kim-Rittberg.mp3,False
254,What The Military Taught Me About Success • Sergio Nazzaro,Sergio Nazzaro,,2023-04-29,0:57:42,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e458_kir_sergio_nazzaro.mp3,2023-04-29_item254_Sergio-Nazzaro.mp3,False
255,How Do You Sell Ultra High Net Worth Listings? • George Doulamis,George Doulamis,,2023-04-28,0:50:25,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e457_kir_george_doulamis.mp3,2023-04-28_item255_George-Doulamis.mp3,False
256,What Do Real Estate Agents Need To Understand About Rates In 2023? • Learning With A Lender • Joel Schaub,Joel Schaub,,2023-04-27,0:38:16,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e456_kir_joel_schaub.mp3,2023-04-27_item256_Joel-Schaub.mp3,False
257,Why Love Is a Real Estate Agent’s Best Tool • Amy Corr,Amy Corr,,2023-04-20,1:00:33,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e455_kir_amy_corr.mp3,2023-04-20_item257_Amy-Corr.mp3,False
258,Why Holistic Real Estate Agents Are Crushing It In 2023 • Trish Arcaro,Trish Arcaro,,2023-04-19,0:57:30,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e454_kir_trish_arcaro.mp3,2023-04-19_item258_Trish-Arcaro.mp3,False
259,Luxury Real Estate – What Clients Need & Expect From Their Agent • Casey Napolitano,Casey Napolitano,,2023-04-17,0:56:10,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e453_kir_casey_napolitano.mp3,2023-04-17_item259_Casey-Napolitano.mp3,False
260,How To Go From Camera Shy To Camera Shine To Get Clients • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2023-04-07,0:20:38,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e452_kir_kim_rittberg.mp3,2023-04-07_item260_Kim-Rittberg.mp3,False
261,How Does The Current Banking Crisis Affect The Real Estate Market? • Monday Market Minute • Carrie McCormick,Carrie McCormick,,2023-04-03,0:34:49,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e451_kir_carrie_mccormick.mp3,2023-04-03_item261_Carrie-McCormick.mp3,False
262,What Is Your Social Media Effectiveness Score? • Russ Cofano,Russ Cofano,,2023-03-31,1:01:31,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e450_kir_russ_cofano.mp3,2023-03-31_item262_Russ-Cofano.mp3,False
263,Branding Advice From A Top Beverly Hills Real Estate Agent • Ivan Estrada,Ivan Estrada,,2023-03-30,0:56:42,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e449_kir_ivan_estrada.mp3,2023-03-30_item263_Ivan-Estrada.mp3,False
264,How A Top Real Estate Agent Finds Work-Life Balance • Cyrus Seraj,Cyrus Seraj,,2023-03-29,0:59:52,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e448_kir_cyrus_seraj.mp3,2023-03-29_item264_Cyrus-Seraj.mp3,False
265,How Authentic Branding Resulted In 300k TikTok Followers • Randy Baruh,Randy Baruh,,2023-03-28,1:04:27,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e447_kir_randy_baruh.mp3,2023-03-28_item265_Randy-Baruh.mp3,False
266,5 Videos Real Estate Agents Can Make Today To Grow Their Business • Video Boot Camp for Real Estate Professionals • Kim Rittberg,Kim Rittberg,,2023-03-27,0:24:22,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e446_kir_kim_rittberg.mp3,2023-03-27_item266_Kim-Rittberg.mp3,False
267,What Real Estate Agents Need To Know About Recent Bank Failures • Learning With A Lender • Joel Schaub,Joel Schaub,,2023-03-23,0:27:21,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e445_kir_learning_with_a_lender.mp3,2023-03-23_item267_Joel-Schaub.mp3,False
268,Digital and Physical Marketing Mastery For Real Estate Agents • Jesse Stein,Jesse Stein,,2023-03-20,0:50:47,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e444_kir_jesse_stein.mp3,2023-03-20_item268_Jesse-Stein.mp3,False
269,Why You Should Create A VIP Club For Your Real Estate Clients • Amy Stockberger,Amy Stockberger,,2023-03-15,1:03:27,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e443_kir_amy_stockberger.mp3,2023-03-15_item269_Amy-Stockberger.mp3,False
270,Video Production Secrets of Top 1% Real Estate Agents • Nick Niehaus,Nick Niehaus,,2023-02-28,0:52:51,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e442_kir_nick_niehaus.mp3,2023-02-28_item270_Nick-Niehaus.mp3,False
271,Why Radical Honesty Is The Key To More Clients • Pamela Marcus,Pamela Marcus,,2023-02-27,0:58:43,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e441_kir_pamela_marcus.mp3,2023-02-27_item271_Pamela-Marcus.mp3,False
272,How To Improve Your Branding & Marketing in 2023 • Kim Rittberg,Kim Rittberg,,2023-02-23,1:12:12,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e440_kir_kim_rittberg.mp3,2023-02-23_item272_Kim-Rittberg.mp3,False
273,How To Break Into Luxury Home Sales • Shayla Twit,Shayla Twit,,2023-02-22,0:56:04,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e439_kir_shayla_twit.mp3,2023-02-22_item273_Shayla-Twit.mp3,False
274,Top Real Estate Agent At 26 Years Old • Andres Bustamante,Andres Bustamante,,2023-02-21,0:54:56,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e438_kir_andres_bustamante.mp3,2023-02-21_item274_Andres-Bustamante.mp3,False
275,Why You Should Become A Lifestyle Consultant • Monday Market Minute • Carrie McCormick,Carrie McCormick,,2023-02-20,0:34:41,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e437_kir_carrie_mccormick.mp3,2023-02-20_item275_Carrie-McCormick.mp3,False
276,How You Do Anything Is How You Do Everything • Ivan Chorney,Ivan Chorney,,2023-02-13,0:55:43,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e436_kir_ivan_chorney.mp3,2023-02-13_item276_Ivan-Chorney.mp3,False
277,Is Your Mindset Holding You Back In Real Estate? • Brittany Ranew,Brittany Ranew,,2023-02-09,0:56:58,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e435_kir_brittany_ranew.mp3,2023-02-09_item277_Brittany-Ranew.mp3,False
278,"Communication, Cooperation, & Empathy • Matt Kirkkegaard",Matt Kirkkegaard,,2023-02-01,0:51:50,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e434_kir_matt_kirkkegaard.mp3,2023-02-01_item278_Matt-Kirkkegaard.mp3,False
279,You Need To Know About 2-1 Buydowns For Your Buyers • Learning With A Lender • Joel Schaub,Joel Schaub,,2023-01-31,0:38:43,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e433_kir_learning_with_a_lender.mp3,2023-01-31_item279_Joel-Schaub.mp3,False
280,How Lead Generation Has Changed For Real Estate Agents in 2023 • Close-ing Time • Chris Linsell,Chris Linsell,,2023-01-26,0:28:54,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e432_kir_closeing_time.mp3,2023-01-26_item280_Chris-Linsell.mp3,False
281,A.B.C. = Always Be Connecting • Coaching Moments • Ryan D’Aprile,Coaching Moments,,2023-01-24,0:46:10,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e431_kir_coaching_moments.mp3,2023-01-24_item281_Coaching-Moments.mp3,False
282,Client Attraction Strategies From A Top 1% NYC Agent • Leslie Singer,Leslie Singer,,2023-01-20,0:57:16,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e430_kir_leslie_singer.mp3,2023-01-20_item282_Leslie-Singer.mp3,False
283,What Does A Top Real Estate Attorney See Opportunity in 2023? • Donald Hyun Kiolbassa,Donald Hyun Kiolbassa,,2023-01-17,0:58:01,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e429_kir_donald_hyun_kiolbassa.mp3,2023-01-17_item283_Donald-Hyun-Kiolbassa.mp3,False
284,What a Top Real Estate Coach Is Telling Agents To Do In 2023 • Steve Shull,Steve Shull,,2023-01-12,1:23:48,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e428_kir_steve_shull.mp3,2023-01-12_item284_Steve-Shull.mp3,False
285,Authenticity & Kindness = More Clients • Monday Market Minute • Carrie McCormick,Carrie McCormick,,2023-01-09,0:21:32,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e427_kir_monday_market_minute.mp3,2023-01-09_item285_Carrie-McCormick.mp3,False
286,Why You Should Work With Rentals In 2023 • Alexander Concepcion,Alexander Concepcion,,2022-12-29,1:03:49,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e426_kir_alexander_concepcion.mp3,2022-12-29_item286_Alexander-Concepcion.mp3,False
287,164 Sales In 12 Months ALL From YouTube! • Levi Lascsak,Levi Lascsak,,2022-12-28,1:08:37,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e425_kir_levi_lascsak.mp3,2022-12-28_item287_Levi-Lascsak.mp3,False
288,Why Honesty Is Your Most Valuable Tool! • Vickey Barron,Vickey Barron,,2022-12-23,1:13:09,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e424_kir_vickey_barron.mp3,2022-12-23_item288_Vickey-Barron.mp3,False
289,What To Do RIGHT NOW For A Great 2023 • Close-ing Time • Chris Linsell,Chris Linsell,,2022-12-22,0:41:12,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e423_kir_chris_linsell.mp3,2022-12-22_item289_Chris-Linsell.mp3,False
290,Sharing Your Why With Real Estate Clients • Kelly Parker,Kelly Parker,,2022-12-20,0:57:36,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e422_kir_kelly_parker.mp3,2022-12-20_item290_Kelly-Parker.mp3,False
291,1 Billion In Production In 10 Years • Terrence Murphy,Terrence Murphy,,2022-12-19,1:05:45,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e421_kir_terrence_murphy.mp3,2022-12-19_item291_Terrence-Murphy.mp3,False
292,How To Deepen Relationships With Your Sphere • Skye Michiels,Skye Michiels,,2022-12-15,0:53:20,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e420_kir_skye_michiels.mp3,2022-12-15_item292_Skye-Michiels.mp3,False
293,The Path To Luxury Real Estate Sales • Paul Salazar,Paul Salazar,,2022-12-13,1:08:08,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e419_kir_paul_salazar.mp3,2022-12-13_item293_Paul-Salazar.mp3,False
294,How To Get Developers To Choose YOU For Their Next Real Estate Project • Lindsay Barton Barrett,Lindsay Barton Barrett,,2022-12-01,1:02:16,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e418_kir_lindsay_barton_barrett.mp3,2022-12-01_item294_Lindsay-Barton-Barrett.mp3,False
295,How To Speak With First-Time Home Buyers In Today’s Market • Learning With A Lender • Joel Schaub,Joel Schaub,,2022-11-29,0:34:24,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e417_kir_learning_with_a_lender.mp3,2022-11-29_item295_Joel-Schaub.mp3,False
296,Don’t Make These Marketing Mistakes! • Close-ing Time • Chris Linsell,Chris Linsell,,2022-11-22,0:35:11,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e416_kir_closeing_time.mp3,2022-11-22_item296_Chris-Linsell.mp3,False
297,A 170m Producer’s Predictions For 2023 • Monday Market Minute • Carrie McCormick,Carrie McCormick,,2022-11-21,0:25:29,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e415_kir_monday_market_minute.mp3,2022-11-21_item297_Carrie-McCormick.mp3,False
298,The Importance Of Systems & Processes • Jen McConnell,Jen McConnell,,2022-11-18,0:50:14,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e414_kir_jen_mcconnell.mp3,2022-11-18_item298_Jen-McConnell.mp3,False
299,Mindset Strategies Of Top Real Estate Agents • David Neagle,David Neagle,,2022-11-16,1:03:02,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e413_kir_david_neagle.mp3,2022-11-16_item299_David-Neagle.mp3,False
300,From Pro-Skier to Top 1% Real Estate Agent • Leah Canfield,Leah Canfield,,2022-11-15,1:09:52,https://media.blubrry.com/keepingitrealpod/content.blubrry.com/keepingitrealpod/e412_kir_leah_canfield.mp3,2022-11-15_item300_Leah-Canfield.mp3,False
